시설종류,대상시설명,소재지도로명주소,소재지지번주소,위도,경도,관리기관명,관할경찰서명,CCTV설치여부,CCTV설치대수,보호구역도로폭,데이터기준일자
초등학교,율길초등학교,경기도 가평군 상면 청군로 2090,경기도 가평군 상면 율길리 454-1번지,37.838042,127.288413,가평군,가평경찰서,Y,1,,2020-04-30
어린이집,통큰 에듀파크 어린이집,경기도 가평군 청평면 구청평로 58,경기도 가평군 청평면 청평리 626-10번지,37.732518,127.413742,가평군,가평경찰서,N,0,,2020-04-30
초등학교,목동초등학교 명지분교,경기도 가평군 북면 가화로 2680,경기도 가평군 북면 적목리 160-1번지,37.970961,127.454591,가평군,가평경찰서,Y,1,,2020-04-30
초등학교,미원초등학교 위곡분교,경기도 가평군 설악면 한서로 233,경기도 가평군 설악면 위곡리 718-1번지,37.670627,127.515215,가평군,가평경찰서,Y,1,,2020-04-30
초등학교,미원초등학교 장락분교,경기도 가평군 설악면 미사리로 588,경기도 가평군 설악면 미사리 290-3번지,37.703782,127.540163,가평군,가평경찰서,N,0,,2020-04-30
어린이집,홍익어린이집,경기도 가평군 가평읍 석봉로153번길 16,경기도 가평군 가평읍 대곡리 285-13번지,37.828664,127.509530,가평군,가평경찰서,N,0,,2020-04-30
어린이집,가평어린이집,경기도 가평군 가평읍 가화로 163,경기도 가평군 가평읍 읍내리 625-2번지,37.833753,127.510982,가평군,가평경찰서,Y,1,,2020-04-30
초등학교,상색초등학교,경기도 가평군 가평읍 태봉두밀로 34-31,경기도 가평군 가평읍 상색리 171-2번지,37.805370,127.485093,가평군,가평경찰서,Y,1,,2020-04-30
초등학교,대성초등학교,경기도 가평군 청평면 경춘로 75,경기도 가평군 청평면 대성리 399-16번지,37.683090,127.377674,가평군,가평경찰서,Y,1,,2020-04-30
초등학교,상천초등학교,경기도 가평군 청평면 상천역로19번길 38,경기도 가평군 청평면 상천리 1299-4번지,37.770092,127.456165,가평군,가평경찰서,Y,1,,2020-04-30
초등학교,가평초등학교,경기도 가평군 가평읍 향교로 23,경기도 가평군 가평읍 읍내리 553번지,37.830692,127.507266,가평군,가평경찰서,Y,2,,2020-04-30
초등학교,가평마장초등학교,경기도 가평군 가평읍 각담말길 15,경기도 가평군 가평읍 마장리 357번지,37.860307,127.514521,가평군,가평경찰서,Y,1,,2020-04-30
초등학교,청평초등학교,경기도 가평군 청평면 잠곡로 27,경기도 가평군 청평면 청평리 395번지,37.737828,127.421893,가평군,가평경찰서,Y,1,,2020-04-30
초등학교,상면초등학교,경기도 가평군 상면 청군로 700-22,경기도 가평군 상면 임초리 445-3번지,37.776370,127.371188,가평군,가평경찰서,Y,1,,2020-04-30
초등학교,목동초등학교,경기도 가평군 북면 석장모루길 13,경기도 가평군 북면 이곡리 13-45번지,37.878798,127.548224,가평군,가평경찰서,Y,1,,2020-04-30
초등학교,방일초등학교,경기도 가평군 설악면 양방가루재길 76,경기도 가평군 설악면 방일리 50번지,37.629278,127.499386,가평군,가평경찰서,Y,1,,2020-04-30
초등학교,조종초등학교,경기도 가평군 조종면 조종새싹로 13-9,경기도 가평군 조종면 현리 276번지,37.821490,127.348713,가평군,가평경찰서,Y,1,,2020-04-30
초등학교,미원초등학교,경기도 가평군 설악면 신천중앙로120번길 11,경기도 가평군 설악면 신천리 439-2번지,37.679403,127.490868,가평군,가평경찰서,Y,1,,2020-04-30
초등학교,연하초등학교,경기도 가평군 상면 비룡로 2199-19,경기도 가평군 상면 연하리 452-1번지,37.803149,127.342368,가평군,가평경찰서,Y,1,,2020-04-30
초등학교,문촌초교,경기도 고양시 일산서구 주엽로 168,경기도 고양시 일산서구 주엽동 24번지,37.67338777,126.7604552,경기도 고양시청,일산서부경찰서,Y,2,30,2020-07-06
유치원,다솔,경기도 고양시 덕양구 도래울1로 37,경기도 고양시 덕양구 도내동 1000번지,37.63009647,126.8671966,경기도 고양시청,고양경찰서,Y,2,18,2020-07-06
초등학교,중산초교,경기도 고양시 일산동구 탄중로 373,경기도 고양시 일산동구 중산동 1575-3번지,37.69044286,126.783537,경기도 고양시청,일산동부경찰서,Y,1,20,2020-07-06
초등학교,상탄초교,경기도 고양시 일산서구 현중로 47,경기도 고양시 일산서구 탄현동 1483번지,37.69513542,126.7666939,경기도 고양시청,일산서부경찰서,Y,3,20~30,2020-07-06
초등학교,소만초교,경기도 고양시 덕양구 화신로 48,경기도 고양시 덕양구 행신동 780번지,37.617508,126.8395862,경기도 고양시청,고양경찰서,Y,1,20,2020-07-06
초등학교,신일초교,경기도 고양시 일산서구 강선로 183,경기도 고양시 일산서구 일산동 1075번지,37.67954944,126.7708283,경기도 고양시청,일산서부경찰서,Y,2,28,2020-07-06
초등학교,한산초교,경기도 고양시 일산서구 하이파크1로 56,경기도 고양시 일산서구 덕이동 1614번지,37.69594778,126.7532619,경기도 고양시청,일산서부경찰서,Y,2,15~25,2020-07-06
유치원,미래,경기도 고양시 덕양구 호국로 819,경기도 고양시 덕양구 주교동 621-4번지,37.6588205,126.838314,경기도 고양시청,고양경찰서,Y,1,16,2020-07-06
어린이집,준성자연어린이집,경기도 고양시 덕양구 통일로799번길 7,경기도 고양시 덕양구 관산동 238-15번지,37.68840548,126.861833,경기도 고양시청,고양경찰서,N,0,6~8,2020-07-06
어린이집,화전,경기도 고양시 덕양구 화랑로 1-1,경기도 고양시 덕양구 화전동 226-6번지,37.599429,126.872732,경기도 고양시청,고양경찰서,N,0,10,2020-07-06
초등학교,행신초교,경기도 고양시 덕양구 중앙로 527,경기도 고양시 덕양구 행신동 983-1번지,37.62194539,126.8364549,경기도 고양시청,고양경찰서,Y,2,15~42,2020-07-06
초등학교,율동초교,경기도 고양시 일산동구 산두로 223,경기도 고양시 일산동구 정발산동 1117번지,37.675422,126.778853,경기도 고양시청,일산동부경찰서,Y,2,20~38,2020-07-06
유치원,꿈나라유치원,경기도 고양시 덕양구 신원로1길 61,경기도 고양시 덕양구 신원동 646-1번지,37.66127088,126.8884478,경기도 고양시청,고양경찰서,N,0,8~10,2020-07-06
초등학교,대곡초교,경기도 고양시 덕양구 대주로 138-50,경기도 고양시 덕양구 대장동 226-2번지,37.6411552,126.8127551,경기도 고양시청,고양경찰서,Y,1,5~11,2020-07-06
유치원,유진,경기도 고양시 일산동구 산두로201번길 23,경기도 고양시 일산동구 정발산동 1243번지,37.673745,126.781386,경기도 고양시청,일산서부경찰서,Y,1,6~8,2020-07-06
유치원,경기,경기도 고양시 덕양구 통일로542번길 27,경기도 고양시 덕양구 대자동 305번지,37.68145017,126.889413,경기도 고양시청,고양경찰서,Y,1,4,2020-07-06
초등학교,화수초교,경기도 고양시 덕양구 화수로 25,경기도 고양시 덕양구 화정동 860번지,37.64538018,126.8327278,경기도 고양시청,고양경찰서,Y,1,20~30,2020-07-06
초등학교,행남초교,경기도 고양시 덕양구 소만로 22,경기도 고양시 덕양구 행신동 789번지,37.615153,126.842592,경기도 고양시청,고양경찰서,Y,2,10~25,2020-07-06
초등학교,풍산초교,경기도 고양시 일산동구 숲속마을로 51,경기도 고양시 일산동구 풍동 1284번지,37.66687147,126.7967048,경기도 고양시청,일산동부경찰서,Y,3,14~25,2020-07-06
어린이집,숲속반디어린이집,경기도 고양시 덕양구 삼송로221번길 11,경기도 고양시 덕양구 지축동 766-148번지,37.654212,126.899228,경기도 고양시청,고양경찰서,N,0,6.5,2020-07-06
유치원,선재,경기도 고양시 일산서구 홀트로 55,경기도 고양시 일산서구 탄현동 1481번지,37.69509625,126.7706127,경기도 고양시청,일산서부경찰서,Y,1,20,2020-07-06
초등학교,신원초교,경기도 고양시 덕양구 신원3로 21,경기도 고양시 덕양구 신원동 601번지,37.66780594,126.8858855,경기도 고양시청,고양경찰서,Y,2,15~52.5,2020-07-06
초등학교,지도초교,경기도 고양시 덕양구 성신로 49,경기도 고양시 덕양구 화정동 1132번지,37.628255,126.8337585,경기도 고양시청,고양경찰서,Y,4,20,2020-07-06
초등학교,행주초교,경기도 고양시 덕양구 행주로17번길 70,경기도 고양시 덕양구 행주내동 175번지,37.60331776,126.8247318,경기도 고양시청,고양경찰서,Y,1,4~7,2020-07-06
초등학교,모당초교,경기도 고양시 일산동구 하늘마을로 144,경기도 고양시 일산동구 중산동 1684번지,37.67952149,126.7807725,경기도 고양시청,일산동부경찰서,Y,2,20~25,2020-07-06
초등학교,백석초교,경기도 고양시 일산동구 강촌로 140,경기도 고양시 일산동구 백석동 1188번지,37.65213962,126.7890573,경기도 고양시청,일산동부경찰서,Y,3,25~35,2020-07-06
유치원,늘푸른무지개,경기도 고양시 덕양구 지도로104번길 39,경기도 고양시 덕양구 토당동 897-4번지,37.626853,126.826025,경기도 고양시청,고양경찰서,Y,1,8,2020-07-06
초등학교,도래울초교,경기도 고양시 덕양구 도래울3로 5,경기도 고양시 덕양구 도내동 1012번지,37.63174002,126.8705787,경기도 고양시청,고양경찰서,Y,2,22~30,2020-07-06
학원,마두동학원가,경기도 고양시 일산동구 일산로 218,경기도 고양시 일산동구 마두동 727번지,37.65581694,126.789778,경기도 고양시청,일산동부경찰서,Y,4,35,2020-07-06
학원,행신동 일원,경기도 고양시 덕양구 충장로 150,경기도 고양시 덕양구 행신동 941번지,37.625168,126.8361442,경기도 고양시청,고양경찰서,Y,1,12~26,2020-07-06
어린이집,덕양구청직장,경기도 고양시 덕양구 은빛로 78,경기도 고양시 덕양구 화정동 959번지,37.63711803,126.836445,경기도 고양시청,고양경찰서,Y,1,26,2020-07-06
초등학교,무원초교,경기도 고양시 덕양구 무원로 47,경기도 고양시 덕양구 행신동 696번지,37.6176968,126.8316617,경기도 고양시청,고양경찰서,Y,1,15~28,2020-07-06
초등학교,한뫼초교,경기도 고양시 일산서구 고양대로 629,경기도 고양시 일산서구 일산동 960-9번지,37.68657978,126.7667071,경기도 고양시청,일산서부경찰서,Y,2,9~25,2020-07-06
유치원,성실유치원,경기도 고양시 덕양구 동헌로 387,경기도 고양시 덕양구 고양동 407-15번지,37.7071736,126.8951107,경기도 고양시청,고양경찰서,N,0,7,2020-07-06
유치원,오늘유치원,경기도 고양시 일산서구 성저로 62,경기도 고양시 일산서구 대화동 2068번지,37.684628,126.7540385,경기도 고양시청,일산서부경찰서,N,0,13~15,2020-07-06
유치원,솔마루유치원,경기도 고양시 일산동구 위시티2로11번길 22-30,경기도 고양시 일산동구 식사동 1540번지,37.6768287,126.8139442,경기도 고양시청,일산동부경찰서,Y,1,6,2020-07-06
유치원,성모,경기도 고양시 일산서구 원일로 57,경기도 고양시 일산서구 일산동 600-47번지,37.68773414,126.7691025,경기도 고양시청,일산서부경찰서,N,0,9~25,2020-07-06
초등학교,가람초교,경기도 고양시 덕양구 행신로311번길 78,경기도 고양시 덕양구 행신동 926번지,37.62371918,126.842202,경기도 고양시청,고양경찰서,Y,2,10~20,2020-07-06
유치원,안젤라,경기도 고양시 일산동구 강송로225번길 39,경기도 고양시 일산동구 마두동 991번지,37.657441,126.779243,경기도 고양시청,일산서부경찰서,Y,1,8,2020-07-06
초등학교,용현초교,경기도 고양시 덕양구 화신로 21,경기도 고양시 덕양구 행신동 770번지,37.61517602,126.838289,경기도 고양시청,고양경찰서,Y,1,20,2020-07-06
어린이집,시립풍동숲속,경기도 고양시 일산동구 숲속마을2로 151,경기도 고양시 일산동구 풍동 1233번지,37.6730098,126.7970098,경기도 고양시청,일산동부경찰서,Y,1,12~25,2020-07-06
초등학교,백송초교,경기도 고양시 일산서구 하이파크3로 110,경기도 고양시 일산서구 덕이동 1532번지,37.70180833,126.753543,경기도 고양시청,일산서부경찰서,Y,3,23~28,2020-07-06
초등학교,토당초교,경기도 고양시 덕양구 행신로 90,경기도 고양시 덕양구 토당동 409-12번지,37.61719528,126.826234,경기도 고양시청,고양경찰서,Y,1,23~27,2020-07-06
유치원,숲소리,경기도 고양시 덕양구 일영로 146-1,경기도 고양시 덕양구 지축동 595-7번지,37.65982988,126.920223,경기도 고양시청,고양경찰서,Y,1,20,2020-07-06
초등학교,양일초교,경기도 고양시 일산동구 위시티로 151,경기도 고양시 일산동구 식사동 1477번지,37.68534421,126.8136100183,경기도 고양시청,일산동부경찰서,Y,3,15~33,2020-07-06
초등학교,덕은초교,경기도 고양시 덕양구 중앙로176번길 18-4,경기도 고양시 덕양구 화전동 274-6번지,37.603184,126.8718241,경기도 고양시청,고양경찰서,Y,2,10,2020-07-06
초등학교,현산초교,경기도 고양시 일산서구 산현로 87,경기도 고양시 일산서구 탄현동 1586번지,37.69269338,126.771069,경기도 고양시청,일산서부경찰서,Y,1,8~20,2020-07-06
유치원,하늘 숲,경기도 고양시 일산동구 숲속마을1로 29-12,경기도 고양시 일산동구 풍동 1290번지,37.664036,126.798235,경기도 고양시청,일산동부경찰서,Y,2,14~20,2020-07-06
초등학교,신능초교,경기도 고양시 덕양구 충장로123번길 37,경기도 고양시 덕양구 행신동 1005번지,37.6241437,126.8312665,경기도 고양시청,고양경찰서,Y,1,8~12,2020-07-06
초등학교,장촌초교,경기도 고양시 일산서구 호수로856번길 43,경기도 고양시 일산서구 대화동 2269번지,37.672824,126.7489586,경기도 고양시청,일산서부경찰서,Y,1,12~31,2020-07-06
초등학교,화중초교,경기도 고양시 덕양구 화중로152번길 43,경기도 고양시 덕양구 화정동 871번지,37.6408943,126.8360191,경기도 고양시청,고양경찰서,Y,2,15,2020-07-06
특수학교,명현학교,경기도 고양시 덕양구 세솔로 138,경기도 고양시 덕양구 삼송동 99-11번지,37.65675837,126.8842042,경기도 고양시청,고양경찰서,N,0,20~28,2020-07-06
초등학교,주엽초교,경기도 고양시 일산서구 강선로 29,경기도 고양시 일산서구 주엽동 100번지,37.66738939,126.7615127,경기도 고양시청,일산서부경찰서,Y,2,25,2020-07-06
어린이집,세빛어린이집,경기도 고양시 덕양구 화수로 48,경기도 고양시 덕양구 화정동 870번지,37.643927,126.835163,경기도 고양시청,고양경찰서,N,0,20~30,2020-07-06
유치원,해달별유치원,경기도 고양시 덕양구 강매로 229,경기도 고양시 덕양구 강매동 113번지,37.6078067,126.843548,경기도 고양시청,고양경찰서,N,0,8,2020-07-06
어린이집,꽃과호수,경기도 고양시 일산서구 강성로 58,경기도 고양시 일산서구 주엽동 60번지,37.66759692,126.7679862,경기도 고양시청,일산서부경찰서,N,0,20,2020-07-06
유치원,아리솔유치원,경기도 고양시 일산동구 약산길 45,경기도 고양시 일산동구 중산동 13-4번지,37.682457,126.791797,경기도 고양시청,일산동부경찰서,N,0,12,2020-07-06
초등학교,대화초교,경기도 고양시 일산서구 송포로 50,경기도 고양시 일산서구 대화동 1643번지,37.67157234,126.732363,경기도 고양시청,일산서부경찰서,Y,2,15~20,2020-07-06
초등학교,고봉초교,경기도 고양시 일산동구 중산로 280,경기도 고양시 일산동구 중산동 1554-1번지,37.6961389,126.7826194,경기도 고양시청,일산동부경찰서,Y,2,25,2020-07-06
초등학교,내유초교,경기도 고양시 덕양구 통일로 1132,경기도 고양시 덕양구 내유동 431-7번지,37.71556321,126.8519553,경기도 고양시청,고양경찰서,Y,2,18,2020-07-06
어린이집,고양시립신원어린이집,경기도 고양시 덕양구 신원3로 21,경기도 고양시 덕양구 신원동 601번지,37.66780594,126.8858855,경기도 고양시청,고양경찰서,N,,15~52.5,2020-07-06
초등학교,한류초교,경기도 고양시 일산동구 한류월드로 262,경기도 고양시 일산동구 장항동 1779번지,37.66227688,126.7569231,경기도 고양시청,일산동부경찰서,N,,25~28,2020-07-06
유치원,문촌유치원,경기도 고양시 일산서구 대산로 176,경기도 고양시 일산서구 주엽동 1번지,37.67688391,126.7588614,경기도 고양시청,일산서부경찰서,N,,20,2020-07-06
초등학교,원당초교,경기도 고양시 덕양구 마상로107번길 13,경기도 고양시 덕양구 주교동 313-8번지,37.66235778,126.8349292,경기도 고양시청,고양경찰서,Y,3,6~9,2020-07-06
유치원,능곡성당,경기도 고양시 덕양구 토당로78번길 7-14,경기도 고양시 덕양구 토당동 292-39번지,37.623023,126.8196742,경기도 고양시청,고양경찰서,Y,1,8~15,2020-07-06
학원,정발산동학원가,경기도 고양시 일산동구 일산로 422,경기도 고양시 일산동구 정발산동 1212번지,37.672418,126.779815,경기도 고양시청,일산동부경찰서,Y,1,35,2020-07-06
초등학교,가좌초교,경기도 고양시 일산서구 가좌2로 31,경기도 고양시 일산서구 가좌동 1099번지,37.688413,126.721327,경기도 고양시청,일산서부경찰서,Y,2,15,2020-07-06
어린이집,푸른아이세상,경기도 고양시 일산동구 성현로482번길 73,경기도 고양시 일산동구 사리현동 636-1번지,37.69541013,126.835547,경기도 고양시청,일산동부경찰서,Y,1,6,2020-07-06
유치원,아이비유치원,경기도 고양시 덕양구 소원로266번길 2-1,경기도 고양시 덕양구 행신동 1111번지,37.614318,126.851555,경기도 고양시청,고양경찰서,Y,1,16~27,2020-07-06
초등학교,호수초교,경기도 고양시 일산동구 강촌로 27,경기도 고양시 일산동구 장항동 880번지,37.64702692,126.777916,경기도 고양시청,일산동부경찰서,Y,1,25,2020-07-06
유치원,코끼리,경기도 고양시 덕양구 행신로325번길 20,경기도 고양시 덕양구 행신동 219번지,37.624142,126.845359,경기도 고양시청,고양경찰서,Y,1,7,2020-07-06
유치원,제니스유치원,경기도 고양시 일산서구 일현로 89,경기도 고양시 일산서구 탄현동 142-60번지,37.69493989,126.7644223,경기도 고양시청,일산서부경찰서,Y,1,20~30,2020-07-06
유치원,음송초롱,경기도 고양시 일산서구 송포로 292-24,경기도 고양시 일산서구 가좌동 157-5번지,37.6894245,126.7269547,경기도 고양시청,일산서부경찰서,Y,1,3~5,2020-07-06
초등학교,성신초교,경기도 고양시 덕양구 성신로 104,경기도 고양시 덕양구 행신동 929번지,37.6266796,126.839974,경기도 고양시청,고양경찰서,Y,1,15~20,2020-07-06
초등학교,화정초교,경기도 고양시 덕양구 화신로 333,경기도 고양시 덕양구 화정동 942번지,37.63400749,126.8261642,경기도 고양시청,고양경찰서,Y,1,20,2020-07-06
초등학교,동산초교,경기도 고양시 덕양구 동세로 32,경기도 고양시 덕양구 동산동 359번지,37.64638488,126.8865846,경기도 고양시청,고양경찰서,Y,1,15~52.5,2020-07-06
초등학교,송포초교,경기도 고양시 일산서구 송산로 379,경기도 고양시 일산서구 가좌동 355-1번지,37.68582036,126.7207308,경기도 고양시청,일산서부경찰서,Y,3,5~24,2020-07-06
어린이집,명성,경기도 고양시 덕양구 통일로1258번길 71,경기도 고양시 덕양구 내유동 647-10번지,37.72620671,126.847221,경기도 고양시청,고양경찰서,N,0,7,2020-07-06
초등학교,다솜초교,경기도 고양시 일산동구 숲속마을로 139,경기도 고양시 일산동구 풍동 1232번지,37.67258705,126.796589,경기도 고양시청,일산동부경찰서,Y,2,12~25,2020-07-06
특수학교,경진학교,경기도 고양시 일산동구 일산로 341,경기도 고양시 일산동구 마두동 808번지,37.665385,126.7821062,경기도 고양시청,일산동부경찰서,Y,1,35,2020-07-06
어린이집,참좋은,경기도 고양시 덕양구 흥도로415번길 115,경기도 고양시 덕양구 화정동 83-4번지,37.63762531,126.846562,경기도 고양시청,고양경찰서,N,0,3,2020-07-06
특수학교,홀트학교,경기도 고양시 일산서구 탄현로 42,경기도 고양시 일산서구 탄현동 41-1번지,37.69524843,126.7747712,경기도 고양시청,일산서부경찰서,Y,1,26,2020-07-06
초등학교,안곡초교,경기도 고양시 일산동구 중산로 142,경기도 고양시 일산동구 중산동 161-3번지,37.684753,126.781852,경기도 고양시청,일산동부경찰서,Y,1,14~29,2020-07-06
유치원,상명,경기도 고양시 덕양구 지도로115번길 36,경기도 고양시 덕양구 토당동 836-9번지,37.627046,126.821249,경기도 고양시청,고양경찰서,Y,1,7,2020-07-06
어린이집,동화마을,경기도 고양시 일산동구 성현로659번길 138-25,경기도 고양시 일산동구 사리현동 181-1번지,37.69900613,126.848426,경기도 고양시청,일산동부경찰서,N,0,6,2020-07-06
초등학교,백양초교,경기도 고양시 덕양구 화신로 238,경기도 고양시 덕양구 화정동 990번지,37.63225947,126.836165,경기도 고양시청,고양경찰서,Y,2,10~20,2020-07-06
초등학교,아람초교,경기도 고양시 덕양구 서정마을로 36,경기도 고양시 덕양구 행신동 1069번지,37.61945556,126.8504107,경기도 고양시청,고양경찰서,Y,2,17.5~24.5,2020-07-06
초등학교,고양초교,경기도 고양시 덕양구 혜음로13번길 22-7,경기도 고양시 덕양구 고양동 236번지,37.703151,126.8996296,경기도 고양시청,고양경찰서,Y,3,7~12,2020-07-06
유치원,배화,경기도 고양시 덕양구 토당로104번길 31,경기도 고양시 덕양구 토당동 55-3번지,37.624415,126.819173,경기도 고양시청,고양경찰서,Y,1,7,2020-07-06
초등학교,풍동초교,경기도 고양시 일산동구 숲속마을로 14-43,경기도 고양시 일산동구 풍동 1266번지,37.66951581,126.8025235,경기도 고양시청,일산동부경찰서,Y,2,12,2020-07-06
초등학교,용정초교,경기도 고양시 덕양구 은빛로17번길 53,경기도 고양시 덕양구 화정동 918번지,37.64051767,126.8296478,경기도 고양시청,고양경찰서,Y,1,7~11,2020-07-06
초등학교,정발초교,경기도 고양시 일산동구 강송로 190,경기도 고양시 일산동구 마두동 758번지,37.65576999,126.783757,경기도 고양시청,일산동부경찰서,Y,2,25,2020-07-06
어린이집,신임마누엘어린이집,경기도 고양시 덕양구 혜음로13번길 34,경기도 고양시 덕양구 고양동 239-9번지,37.7020196,126.8996537,경기도 고양시청,고양경찰서,N,0,8,2020-07-06
학원,화정동학원가,경기도 고양시 덕양구 중앙로 624,경기도 고양시 덕양구 화정동 1148-2번지,37.62740613,126.829344,경기도 고양시청,고양경찰서,Y,1,13~20,2020-07-06
유치원,공립풍동숲속유치원,경기도 고양시 일산동구 숲속마을2로 119,경기도 고양시 일산동구 풍동 1243번지,37.67315544,126.8001925,경기도 고양시청,일산동부경찰서,N,0,12~25,2020-07-06
유치원,성가정,경기도 고양시 덕양구 용현로5번길 40,경기도 고양시 덕양구 행신동 760-2번지,37.614472,126.834976,경기도 고양시청,고양경찰서,Y,1,10,2020-07-06
유치원,드림아이유치원,경기도 고양시 덕양구 권율대로 696-9,경기도 고양시 덕양구 원흥동 636-2번지,37.65085064,126.8763157,경기도 고양시청,고양경찰서,N,0,12,2020-07-06
어린이집,시립행신그린,경기도 고양시 덕양구 용현로 47,경기도 고양시 덕양구 행신동 747번지,37.61708241,126.835576,경기도 고양시청,고양경찰서,Y,1,10~15,2020-07-06
초등학교,한내초교,경기도 고양시 일산서구 고양대로255번길 27,경기도 고양시 일산서구 대화동 882번지,37.66870338,126.7354845,경기도 고양시청,일산서부경찰서,Y,2,6~20,2020-07-06
초등학교,오마초교,경기도 고양시 일산서구 주엽로 214,경기도 고양시 일산서구 주엽동 33번지,37.67704006,126.7630008,경기도 고양시청,일산서부경찰서,Y,2,35,2020-07-06
초등학교,덕이초교,경기도 고양시 일산서구 덕이로 104,경기도 고양시 일산서구 덕이동 528번지,37.69276604,126.7483789,경기도 고양시청,일산서부경찰서,Y,1,20~45,2020-07-06
초등학교,황룡초교,경기도 고양시 일산서구 탄현로 75,경기도 고양시 일산서구 탄현동 1474번지,37.69844639,126.768008,경기도 고양시청,일산서부경찰서,Y,1,15~31,2020-07-06
어린이집,바다의별,경기도 고양시 일산동구 숲속마을로 14-8,경기도 고양시 일산동구 풍동 1277-1번지,37.6674696,126.8021402,경기도 고양시청,일산동부경찰서,N,0,12~32,2020-07-06
유치원,예사랑,경기도 고양시 덕양구 화중로138번길 27,경기도 고양시 덕양구 화정동 891번지,37.63942442,126.833863,경기도 고양시청,고양경찰서,Y,1,8,2020-07-06
초등학교,강선초교,경기도 고양시 일산서구 강선로 77,경기도 고양시 일산서구 주엽동 64번지,37.6712266,126.7646243,경기도 고양시청,일산서부경찰서,Y,1,25~28,2020-07-06
어린이집,창의,경기도 고양시 일산동구 고양대로1080번길 40,경기도 고양시 일산동구 식사동 603-13번지,37.66777729,126.808216,경기도 고양시청,일산동부경찰서,N,0,7,2020-07-06
초등학교,벽제초교,경기도 고양시 일산동구 공릉천로 13,경기도 고양시 일산동구 사리현동 122-2번지,37.69562966,126.8432733,경기도 고양시청,일산동부경찰서,Y,2,6~12,2020-07-06
유치원,한울,경기도 고양시 덕양구 통일로770번길 58,경기도 고양시 덕양구 관산동 113-3번지,37.69030875,126.865343,경기도 고양시청,고양경찰서,N,0,6,2020-07-06
어린이집,예그리나 유치원,경기도 고양시 덕양구 통일로 749-16,경기도 고양시 덕양구 관산동 186번지,37.686829,126.8664787,경기도 고양시청,고양경찰서,N,0,8~11,2020-07-06
초등학교,원중초교,경기도 고양시 일산동구 위시티3로 67,경기도 고양시 일산동구 식사동 1571번지,37.6751325,126.8147328,경기도 고양시청,일산동부경찰서,Y,6,15~22,2020-07-06
어린이집,로뎀어린이집,경기도 고양시 일산동구 공릉천로 92-4,경기도 고양시 일산동구 사리현동 188-22번지,37.70102953,126.846973,경기도 고양시청,일산동부경찰서,N,0,10,2020-07-06
유치원,한미,경기도 고양시 일산서구 고양대로 686-8,경기도 고양시 일산서구 일산동 631-1번지,37.68353727,126.7718137,경기도 고양시청,일산서부경찰서,Y,1,8~24,2020-07-06
어린이집,고양근로복지공단,경기도 고양시 덕양구 중앙로468번길 85,경기도 고양시 덕양구 행신동 963번지,37.62263418,126.844773,경기도 고양시청,고양경찰서,Y,1,7,2020-07-06
초등학교,일산초교,경기도 고양시 일산서구 고양대로672번길 15-9,경기도 고양시 일산서구 일산동 630-1번지,37.68315701,126.7708626,경기도 고양시청,일산서부경찰서,Y,2,12,2020-07-06
초등학교,삼송초교,경기도 고양시 덕양구 삼송로205번길 49,경기도 고양시 덕양구 삼송동 62-113번지,37.65698908,126.8959655,경기도 고양시청,고양경찰서,N,0,20~28,2020-07-06
초등학교,한수초교,경기도 고양시 일산서구 주엽로 118,경기도 고양시 일산서구 주엽동 116번지,37.66933828,126.757571,경기도 고양시청,일산서부경찰서,Y,2,30,2020-07-06
초등학교,창릉초교,경기도 고양시 덕양구 덕수천2로 118,경기도 고양시 덕양구 동산동 368-3번지,37.64831558,126.8932354,경기도 고양시청,고양경찰서,N,,15~25,2020-07-06
초등학교,용두초교,경기도 고양시 덕양구 용두로121번길 20,경기도 고양시 덕양구 용두동 14번지,37.6215295,126.893262,경기도 고양시청,고양경찰서,Y,1,8~10,2020-07-06
초등학교,성사초교,경기도 고양시 덕양구 호국로834번길 89,경기도 고양시 덕양구 성사동 716번지,37.657853,126.843652,경기도 고양시청,고양경찰서,Y,2,6~15,2020-07-06
초등학교,성석초교,경기도 고양시 일산동구 문봉길 110,경기도 고양시 일산동구 문봉동 203-6번지,37.7073801,126.8123754,경기도 고양시청,일산동부경찰서,Y,1,10,2020-07-06
초등학교,낙민초교,경기도 고양시 일산동구 강석로 134,경기도 고양시 일산동구 마두동 795번지,37.65392883,126.780051,경기도 고양시청,일산동부경찰서,Y,2,10~20,2020-07-06
초등학교,성저초교,경기도 고양시 일산서구 성저로 92,경기도 고양시 일산서구 대화동 2006번지,37.68474457,126.7573667,경기도 고양시청,일산서부경찰서,Y,1,15~20,2020-07-06
초등학교,백마초교,경기도 고양시 일산동구 일산로 230,경기도 고양시 일산동구 마두동 718번지,37.6578697,126.790868,경기도 고양시청,일산동부경찰서,Y,1,30~38,2020-07-06
초등학교,백신초교,경기도 고양시 일산동구 강촌로26번길 66,경기도 고양시 일산동구 백석동 1428번지,37.64426859,126.7811118,경기도 고양시청,일산동부경찰서,Y,1,7~25,2020-07-06
어린이집,다은,경기도 고양시 일산동구 중산로 160-20,경기도 고양시 일산동구 중산동 1656-1번지,37.686877,126.7820071,경기도 고양시청,일산동부경찰서,N,0,8~12,2020-07-06
