사고번호,사고일시,요일,시군구,사고내용,사망자수,중상자수,경상자수,부상신고자수,사고유형,법규위반,노면상태,기상상태,도로형태,가해운전자 차종,가해운전자 성별,가해운전자 연령,가해운전자 상해정도,피해운전자 차종,피해운전자 성별,피해운전자 연령,피해운전자 상해정도
2011012200100324,2011년 1월 22일 14시,토요일,경기도 오산시 오산동,중상사고,0,2,2,0,차대차 - 측면직각충돌,안전운전불이행,포장 - 건조,맑음,교차로 - 교차로부근,승용,여,25세,상해없음,승용,여,37세,중상
2011012300100475,2011년 1월 23일 22시,일요일,경기도 오산시 오산동,경상사고,0,0,4,0,차대차 - 기타,안전운전불이행,포장 - 결빙,눈,교차로 - 교차로부근,화물,남,29세,상해없음,승합,여,37세,경상
2011012700100291,2011년 1월 27일 15시,목요일,경기도 오산시 궐동,중상사고,0,1,3,1,차대차 - 추돌 - 주정차중,안전운전불이행,포장 - 건조,맑음,교차로 - 교차로안,승용,남,45세,상해없음,승용,남,30세,중상
2011022000100185,2011년 2월 20일 11시,일요일,경기도 오산시 금암동,경상사고,0,0,1,0,차대사람 - 기타,보행자보호의무위반,포장 - 건조,맑음,단일로 - 횡단보도상,승용,남,34세,상해없음,보행자,남,5세,경상
2011031500100323,2011년 3월 15일 17시,화요일,경기도 오산시 누읍동,중상사고,0,1,0,0,차대사람 - 횡단중,신호위반,포장 - 건조,맑음,단일로 - 횡단보도상,승용,여,55세,상해없음,보행자,여,7세,중상
2011032600100461,2011년 3월 26일 18시,토요일,경기도 오산시 궐동,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,이륜,남,17세,상해없음,보행자,남,7세,중상
2011040100100376,2011년 4월 1일 17시,금요일,경기도 오산시 오산동,부상신고사고,0,0,0,1,차대차 - 측면직각충돌,신호위반,포장 - 건조,맑음,단일로 - 횡단보도상,승용,여,61세,상해없음,자전거,남,12세,부상신고
2011040400100282,2011년 4월 4일 15시,월요일,경기도 오산시 수청동,중상사고,0,1,0,0,차대사람 - 횡단중,보행자보호의무위반,포장 - 건조,맑음,단일로 - 기타,승용,남,56세,상해없음,보행자,남,7세,중상
2011040700100487,2011년 4월 7일 18시,목요일,경기도 오산시 벌음동,경상사고,0,0,4,0,차량단독 - 도로외이탈 - 추락,안전운전불이행,포장 - 습기,비,교차로 - 교차로부근,승용,남,47세,상해없음,,,,
2011040800100429,2011년 4월 8일 18시,금요일,경기도 오산시 금암동,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,포장 - 건조,맑음,단일로 - 기타,승용,남,57세,상해없음,보행자,남,9세,중상
