업종구분명,교습과정명,시설위치_경도,시설위치_위도
학교교과교습학원,"{'피아노', '주', '체르니', '일'}",127.06727830000001,37.17419394
학교교과교습학원,"{'수학', '초등'}",127.0672253,37.17814054
학교교과교습학원,"{'피아노', '고급'}",127.0633377,37.17471862
학교교과교습학원,"{'피아노', '중'}",127.0633377,37.17471862
학교교과교습학원,"{'형제', '주', '바이엘', '피아노', '할인', '일'}",127.06727830000001,37.17419394
학교교과교습학원,"{'피아노', '주', '체르니', '일'}",127.06727830000001,37.17419394
학교교과교습학원,"{'피아노', '주', '체르니', '일'}",127.06727830000001,37.17419394
학교교과교습학원,"{'심화', '재즈'}",127.05645120000001,37.18147074
학교교과교습학원,"{'피아노', '주', '체르니', '일'}",127.06727830000001,37.17419394
학교교과교습학원,"{'피아노', '주', '체르니', '일'}",127.06727830000001,37.17419394
학교교과교습학원,"{'영어', '저학년', '초등'}",127.04914009999999,37.14011585
학교교과교습학원,"{'수학', '학년', '등고', '초'}",127.04914009999999,37.14011585
학교교과교습학원,"{'초등', '보습', '사과', '국수'}",127.0487244,37.1413955
학교교과교습학원,{'피아노'},127.0486118,37.14122434
학교교과교습학원,"{'종합', '초등'}",127.0472501,37.14153122
학교교과교습학원,"{'드럼', '기타'}",127.0486118,37.14122434
학교교과교습학원,"{'영어', '초등'}",127.0487244,37.1413955
학교교과교습학원,"{'과목', '초등'}",127.04914009999999,37.14011585
교습소,{'보습'},127.04955770000001,37.14211601
학교교과교습학원,{'바이올린'},127.0486118,37.14122434
학교교과교습학원,"{'수학', '초등'}",127.0472501,37.14153122
학교교과교습학원,"{'영어', '유아'}",127.0472501,37.14153122
학교교과교습학원,"{'영어', '초등'}",127.0472501,37.14153122
학교교과교습학원,"{'영어', '초등'}",127.0472501,37.14153122
학교교과교습학원,"{'영어', '초', '학년', '등고'}",127.04914009999999,37.14011585
학교교과교습학원,"{'수학', '초등', '저학년'}",127.04914009999999,37.14011585
학교교과교습학원,"{'초등', '국어'}",127.04914009999999,37.14011585
학교교과교습학원,"{'피아노', '고급'}",127.078949,37.15703114
학교교과교습학원,"{'피아노', '고급'}",127.09041140000001,37.14922918
학교교과교습학원,"{'피아노', '고급'}",127.09067209999999,37.15075176
학교교과교습학원,"{'피아노', '초'}",127.09041140000001,37.14922918
학교교과교습학원,"{'영어', '초등'}",127.078949,37.15703114
학교교과교습학원,"{'수학', '초등'}",127.078949,37.15703114
학교교과교습학원,"{'영어', '대학', '일반'}",127.0907828,37.14913881
학교교과교습학원,{'바이올린'},127.09067209999999,37.15075176
학교교과교습학원,{'영어'},127.09067209999999,37.15075176
학교교과교습학원,{'영어'},127.09067209999999,37.15075176
학교교과교습학원,{'미술'},127.09067209999999,37.15075176
학교교과교습학원,{'영어'},127.09067209999999,37.15075176
학교교과교습학원,"{'수학', '유아'}",127.09067209999999,37.15075176
학교교과교습학원,"{'피아노', '급'}",127.078949,37.15703114
학교교과교습학원,"{'피아노', '급'}",127.078949,37.15703114
학교교과교습학원,{'미술'},127.09067209999999,37.15075176
학교교과교습학원,"{'피아노', '중'}",127.09067209999999,37.15075176
학교교과교습학원,"{'영어', '유치'}",127.0907828,37.14913881
교습소,{'미술'},127.0790062,37.15792314
교습소,{'음악'},127.0777192,37.15428374
학교교과교습학원,"{'피아노', '초'}",127.078949,37.15703114
학교교과교습학원,"{'종합', '초등'}",127.078949,37.15703114
학교교과교습학원,"{'피아노', '초'}",127.09067209999999,37.15075176
학교교과교습학원,"{'피아노', '초'}",127.078949,37.15703114
학교교과교습학원,"{'수학', '초등'}",127.09067209999999,37.15075176
학교교과교습학원,"{'영어', '초등'}",127.0907828,37.14913881
학교교과교습학원,{'영어'},127.09067209999999,37.15075176
학교교과교습학원,"{'피아노', '중'}",127.09041140000001,37.14922918
학교교과교습학원,"{'수학', '초등'}",127.0907828,37.14913881
학교교과교습학원,"{'피아노', '고급'}",127.078949,37.15703114
학교교과교습학원,"{'렐레', '우쿠'}",127.078949,37.15703114
학교교과교습학원,{'영어'},127.09067209999999,37.15075176
학교교과교습학원,"{'작품', '체르니', '고급'}",127.0442237,37.14389306
학교교과교습학원,"{'체르니', '고급'}",127.0442237,37.14389306
학교교과교습학원,{'바이올린'},127.0442237,37.14389306
학교교과교습학원,{'플룻'},127.0442237,37.14389306
학교교과교습학원,{'기타'},127.0442237,37.14389306
학교교과교습학원,"{'초', '바이엘'}",127.0442237,37.14389306
학교교과교습학원,{'우쿨렐레'},127.0442237,37.14389306
학교교과교습학원,{'입시'},127.0442237,37.14389306
교습소,{'음악'},127.0430872,37.14458726
학교교과교습학원,"{'체르니', '중'}",127.0442237,37.14389306
학교교과교습학원,"{'체르니', '중'}",127.0442237,37.14389306
학교교과교습학원,"{'영어', '초등'}",127.04170159999998,37.18633311
교습소,{'음악'},127.040361,37.18532437
교습소,{'미술'},127.0409787,37.1819723
학교교과교습학원,"{'피아노', '바이엘'}",127.040361,37.18532437
학교교과교습학원,{'플룻'},127.0409787,37.1819723
학교교과교습학원,{'피아노'},127.0409787,37.1819723
학교교과교습학원,"{'피아노', '체르니'}",127.040361,37.18532437
학교교과교습학원,"{'피아노', '체르니'}",127.040361,37.18532437
학교교과교습학원,"{'피아노', '체르니'}",127.040361,37.18532437
학교교과교습학원,"{'피아노', '곡'}",127.040361,37.18532437
학교교과교습학원,"{'수학', '초등'}",127.04170159999998,37.18633311
학교교과교습학원,{'플룻'},127.0533368,37.17194809
학교교과교습학원,"{'영어', '초'}",127.0668905,37.16839143
학교교과교습학원,"{'수학', '초'}",127.065394,37.16947348
학교교과교습학원,{'영어'},127.05836880000001,37.17041407
학교교과교습학원,{'보컬'},127.0533368,37.17194809
학교교과교습학원,"{'피아노', '유치부', '초'}",127.0693646,37.16505621
학교교과교습학원,"{'실', '다인', '일'}",127.0659457,37.16955429
학교교과교습학원,{'영어'},127.05836880000001,37.17041407
학교교과교습학원,"{'영어', '초등'}",127.0659457,37.16955429
학교교과교습학원,"{'피아노', '급', '상'}",127.0693646,37.16505621
학교교과교습학원,{'체르니'},127.056614,37.17274858
학교교과교습학원,"{'영어', '초등'}",127.05864050000001,37.17236019
학교교과교습학원,"{'영어', '수학', '초등'}",127.05864050000001,37.17236019
학교교과교습학원,"{'수학', '초'}",127.065394,37.16947348
학교교과교습학원,"{'수학', '초등'}",127.065395,37.17075296
학교교과교습학원,set(),127.0659457,37.16955429
학교교과교습학원,{'기타'},127.0533368,37.17194809
학교교과교습학원,"{'피아노', '급'}",127.0693646,37.16505621
학교교과교습학원,{'영어'},127.065394,37.16947348
학교교과교습학원,"{'초', '과학'}",127.065394,37.16947348
학교교과교습학원,"{'수학', '초등'}",127.06588959999999,37.16977958
학교교과교습학원,"{'수학', '초등'}",127.0586967,37.17222501
학교교과교습학원,{'영어'},127.05836880000001,37.17041407
학교교과교습학원,"{'바이올린', '초'}",127.0693646,37.16505621
학교교과교습학원,"{'댄스', '키즈'}",127.05922520000001,37.17125163
학교교과교습학원,{'영어'},127.065394,37.16947348
학교교과교습학원,"{'영어', '초등'}",127.0586967,37.17222501
학교교과교습학원,"{'초등', '과학'}",127.065395,37.17075296
학교교과교습학원,"{'영어', '초등'}",127.0659457,37.16955429
학교교과교습학원,{'수학'},127.065394,37.16947348
학교교과교습학원,{'바이올린'},127.065394,37.16947348
학교교과교습학원,{'일'},127.0659457,37.16955429
학교교과교습학원,{'영어'},127.065394,37.16947348
학교교과교습학원,"{'수학', '초등'}",127.0585619,37.17266658
학교교과교습학원,"{'피아노', '체르니'}",127.0659457,37.16955429
학교교과교습학원,"{'수학', '초등'}",127.0659457,37.16955429
학교교과교습학원,"{'피아노', '기타', '드럼', '베이스'}",127.05864050000001,37.17236019
학교교과교습학원,"{'수학', '초등'}",127.0585619,37.17266658
학교교과교습학원,"{'바이올린', '급'}",127.0693646,37.16505621
학교교과교습학원,{'체르니'},127.056614,37.17274858
학교교과교습학원,"{'초', '국어'}",127.065394,37.16947348
학교교과교습학원,"{'미술', '유치부', '일'}",127.06353200000001,37.16430246
학교교과교습학원,{'드럼'},127.0533368,37.17194809
교습소,{'보습'},127.06675600000001,37.16905828
교습소,{'보습'},127.058279,37.17072046
교습소,{'미술'},127.065394,37.16947348
교습소,{'미술'},127.056614,37.17274858
교습소,{'보습'},127.058279,37.17072046
교습소,{'음악'},127.059366,37.163863
학교교과교습학원,"{'수학', '초등'}",127.0585619,37.17266658
학교교과교습학원,"{'피아노', '바이엘'}",127.0659457,37.16955429
학교교과교습학원,"{'댄스', '방송'}",127.05922520000001,37.17125163
학교교과교습학원,"{'수학', '초등'}",127.0659457,37.16955429
학교교과교습학원,"{'영어', '초등'}",127.0659457,37.16955429
학교교과교습학원,"{'피아노', '초'}",127.06864440000001,37.16536296
학교교과교습학원,"{'수학', '초등'}",127.06722820000002,37.16824708
학교교과교습학원,{'영어'},127.05836880000001,37.17041407
학교교과교습학원,{'피아노'},127.0533368,37.17194809
학교교과교습학원,"{'수학', '등부'}",127.0585619,37.17266658
학교교과교습학원,{'영어'},127.05836880000001,37.17041407
학교교과교습학원,"{'영어', '초등'}",127.06588959999999,37.16977958
학교교과교습학원,"{'실', '다인', '개월'}",127.0659457,37.16955429
학교교과교습학원,{'기초'},127.056614,37.17274858
학교교과교습학원,"{'수학', '초'}",127.065394,37.16947348
학교교과교습학원,"{'피아노', '체르니'}",127.0659457,37.16955429
학교교과교습학원,"{'실용', '댄스'}",127.05922520000001,37.17125163
학교교과교습학원,"{'미술', '유치부', '일'}",127.06353200000001,37.16430246
학교교과교습학원,"{'수학', '초등'}",127.06722820000002,37.16824708
학교교과교습학원,"{'영어', '초'}",127.065394,37.16947348
학교교과교습학원,{'체르니'},127.056614,37.17274858
학교교과교습학원,"{'피아노', '체르니'}",127.0659457,37.16955429
학교교과교습학원,"{'수학', '초'}",127.0668905,37.16839143
학교교과교습학원,{'영어'},127.065394,37.16947348
학교교과교습학원,{'피아노'},127.065394,37.16947348
학교교과교습학원,"{'피아노', '체르니'}",127.0659457,37.16955429
학교교과교습학원,"{'수학', '초등'}",127.05864050000001,37.17236019
학교교과교습학원,"{'보컬', '작곡'}",127.05864050000001,37.17236019
학교교과교습학원,"{'수학', '초등'}",127.065395,37.17075296
학교교과교습학원,"{'피아노', '고급'}",127.0693646,37.16505621
학교교과교습학원,"{'수학', '초등'}",127.0659457,37.16955429
학교교과교습학원,"{'미술', '초', '일', '등부'}",127.06353200000001,37.16430246
학교교과교습학원,"{'미술', '초', '일', '등부'}",127.06353200000001,37.16430246
학교교과교습학원,{'초등'},127.0681378,37.16544434
교습소,{'보습'},127.02972220000001,37.19547298
학교교과교습학원,{'플룻'},127.0344304,37.1958052
학교교과교습학원,"{'종합', '초등'}",127.0233925,37.19635726
학교교과교습학원,"{'초등', '과학', '실험'}",127.0233925,37.19635726
학교교과교습학원,"{'영어', '초', '중등', '상급'}",127.0301727,37.19536475
학교교과교습학원,"{'영어', '초등', '급'}",127.0301727,37.19536475
학교교과교습학원,"{'주', '회', '중'}",127.0301727,37.19536475
학교교과교습학원,"{'피아노', '고급'}",127.0301727,37.19536475
학교교과교습학원,"{'피아노', '초'}",127.02972220000001,37.19547298
학교교과교습학원,"{'미술', '고급'}",127.02972220000001,37.19547298
학교교과교습학원,{'바이올린'},127.0344304,37.1958052
학교교과교습학원,"{'초', '등국'}",127.0233925,37.19635726
학교교과교습학원,"{'리코더', '단소', '오카리나'}",127.02972220000001,37.19547298
학교교과교습학원,"{'수학', '초등'}",127.0344304,37.1958052
학교교과교습학원,"{'수학', '초등'}",127.0301727,37.19536475
학교교과교습학원,"{'수학', '초등'}",127.02992490000001,37.195355799999994
학교교과교습학원,"{'피아노', '입시', '고급'}",127.0344304,37.1958052
학교교과교습학원,"{'종합', '초등'}",127.0301727,37.19536475
학교교과교습학원,"{'미술', '고급'}",127.02972220000001,37.19547298
학교교과교습학원,"{'주', '회', '중'}",127.0301727,37.19536475
학교교과교습학원,"{'기초', '주', '회'}",127.0301727,37.19536475
학교교과교습학원,"{'주', '회', '고급'}",127.0301727,37.19536475
학교교과교습학원,"{'영어', '초', '등기'}",127.0301727,37.19536475
학교교과교습학원,{'드럼'},127.0344304,37.1958052
학교교과교습학원,"{'종합', '초등'}",127.0233925,37.19635726
학교교과교습학원,"{'영어', '초등'}",127.0344304,37.1958052
학교교과교습학원,"{'수학', '초등'}",127.0233925,37.19635726
학교교과교습학원,"{'피아노', '중'}",127.02972220000001,37.19547298
학교교과교습학원,"{'바이올린', '성악', '기타', '플릇'}",127.02972220000001,37.19547298
학교교과교습학원,"{'피아노', '초'}",127.0344304,37.1958052
학교교과교습학원,{'우쿨렐레'},127.0344304,37.1958052
학교교과교습학원,"{'피아노', '급'}",127.0344304,37.1958052
학교교과교습학원,"{'피아노', '중'}",127.0301727,37.19536475
학교교과교습학원,"{'논술', '초등'}",127.0233925,37.19635726
학교교과교습학원,"{'피아노', '고급'}",127.02972220000001,37.19547298
학교교과교습학원,"{'수학', '초등', '심화'}",127.0233925,37.19635726
학교교과교습학원,"{'영어', '초등'}",127.0233925,37.19635726
학교교과교습학원,"{'주', '회', '고급'}",127.0301727,37.19536475
학교교과교습학원,"{'피아노', '초'}",127.0301727,37.19536475
학교교과교습학원,"{'미술', '부', '취미'}",127.0760037,37.14964442
학교교과교습학원,{'초'},127.0755528,37.14895089
학교교과교습학원,"{'토익', '일반'}",127.07480990000002,37.14897837
학교교과교습학원,"{'피아노', '상', '중'}",127.07475430000001,37.14967221
학교교과교습학원,"{'피아노', '심화'}",127.06569280000001,37.14958726
학교교과교습학원,"{'피아노', '급'}",127.07796869999999,37.15613973
학교교과교습학원,"{'영어', '초등'}",127.0747201,37.14925775
학교교과교습학원,"{'초', '영역', '중', '국어'}",127.0781716,37.15641893
학교교과교습학원,{'고급'},127.07844250000001,37.15711256
학교교과교습학원,"{'초', '중', '톡', '해피'}",127.0781716,37.15641893
학교교과교습학원,"{'사회', '공부', '초', '중', '와락'}",127.0781716,37.15641893
학교교과교습학원,"{'초등', '학년'}",127.074248,37.14995184
학교교과교습학원,{'오르프'},127.07428229999998,37.15058256
학교교과교습학원,"{'등', '목초', '전과'}",127.06599779999999,37.15086658
학교교과교습학원,"{'스', '유치', '피치', '독서'}",127.07428229999998,37.15058256
학교교과교습학원,"{'영어', '초등'}",127.0700267,37.14981014
학교교과교습학원,{'기타'},127.0760037,37.14964442
학교교과교습학원,{'체르니'},127.0760037,37.14964442
학교교과교습학원,"{'영어', '초등'}",127.074248,37.14995184
학교교과교습학원,{'초'},127.07475430000001,37.14967221
학교교과교습학원,"{'초', '고급', '중'}",127.07475430000001,37.14967221
학교교과교습학원,"{'심화', '반'}",127.07475430000001,37.14967221
학교교과교습학원,"{'피아노', '초'}",127.07796869999999,37.15613973
학교교과교습학원,{'강좌'},127.07475430000001,37.14967221
학교교과교습학원,"{'피아노', '심화'}",127.06569280000001,37.14958726
학교교과교습학원,"{'수학', '고', '중', '초'}",127.0781716,37.15641893
교습소,{'보습'},127.0693097,37.15372109
교습소,{'음악'},127.0716716,37.15139504
교습소,{'미술'},127.07428229999998,37.15058256
교습소,{'미술'},127.07428229999998,37.15058256
교습소,{'음악'},127.0684193,37.15241507
교습소,{'음악'},127.07308959999999,37.15111489
교습소,{'기계'},127.064916,37.14950657
교습소,{'음악'},127.06766940000001,37.14430606
교습소,{'음악'},127.0711994,37.15208912
학교교과교습학원,{'일반'},127.06995149999999,37.15391896
학교교과교습학원,"{'드럼', '보컬', '자곡', '기타'}",127.07796869999999,37.15613973
학교교과교습학원,"{'중고', '수학', '초'}",127.0747201,37.14925775
학교교과교습학원,{'중'},127.0699969,37.15436044
학교교과교습학원,"{'피아노', '작품'}",127.06569280000001,37.14958726
학교교과교습학원,"{'피아노', '입시'}",127.06569280000001,37.14958726
학교교과교습학원,"{'기타', '입문'}",127.06569280000001,37.14958726
학교교과교습학원,"{'천연', '향초'}",127.07330320000001,37.15072731
학교교과교습학원,"{'영어', '수학', '등심', '초'}",127.07428290000001,37.15116824
학교교과교습학원,"{'영어', '초등'}",127.0747201,37.14925775
학교교과교습학원,"{'영어', '초등'}",127.0747201,37.14925775
학교교과교습학원,"{'과학', '초', '중', '온', '플러스'}",127.0781716,37.15641893
학교교과교습학원,"{'수학', '공부', '초', '중', '와락'}",127.0781716,37.15641893
학교교과교습학원,{'영어'},127.06599779999999,37.15086658
학교교과교습학원,"{'종합', '초등'}",127.06599779999999,37.15086658
학교교과교습학원,"{'수학', '초등'}",127.07475430000001,37.14967221
학교교과교습학원,"{'냅킨', '아트'}",127.07330320000001,37.15072731
학교교과교습학원,{'목공'},127.07330320000001,37.15072731
학교교과교습학원,"{'초', '음악'}",127.06942240000002,37.15391926
학교교과교습학원,"{'초등', '보습'}",127.06942240000002,37.15391926
학교교과교습학원,"{'피아노', '작품'}",127.06569280000001,37.14958726
학교교과교습학원,"{'초', '중'}",127.07475430000001,37.14967221
학교교과교습학원,"{'피아노', '급'}",127.0767193,37.15628469
학교교과교습학원,"{'한자', '초등'}",127.0782506,37.156527000000004
학교교과교습학원,"{'영어', '초', '등교'}",127.0782506,37.156527000000004
학교교과교습학원,"{'미술', '초등'}",127.0760037,37.14964442
학교교과교습학원,"{'영어', '초등'}",127.0747201,37.14925775
학교교과교습학원,"{'영어', '수학', '과학'}",127.07796869999999,37.15613973
학교교과교습학원,"{'수학', '초등', '스쿨'}",127.0781716,37.15641893
학교교과교습학원,"{'영어', '초', '공부', '중', '와락'}",127.0781716,37.15641893
학교교과교습학원,"{'수학', '초등'}",127.074304,37.14964545
학교교과교습학원,"{'회화', '영어', '일반'}",127.07480990000002,37.14897837
학교교과교습학원,"{'수학', '초등'}",127.07480990000002,37.14897837
학교교과교습학원,"{'피아노', '째즈'}",127.0760037,37.14964442
학교교과교습학원,{'영어'},127.06599779999999,37.15086658
학교교과교습학원,{'종합'},127.06599779999999,37.15086658
학교교과교습학원,{'고급'},127.07428229999998,37.15058256
학교교과교습학원,"{'음', '고급'}",127.06942240000002,37.15391926
학교교과교습학원,"{'실', '다인'}",127.0640831,37.14956107
학교교과교습학원,"{'피아노', '중'}",127.07475430000001,37.14967221
학교교과교습학원,"{'과학', '공부', '초', '중', '와락'}",127.0781716,37.15641893
학교교과교습학원,"{'초', '중', '국어'}",127.0781716,37.15641893
학교교과교습학원,"{'영어', '초', '고', '중'}",127.0781716,37.15641893
학교교과교습학원,"{'수학', '사회', '과학', '초등', '학년', '국어'}",127.074248,37.14995184
학교교과교습학원,"{'수학', '초등'}",127.074248,37.14995184
학교교과교습학원,{'중'},127.07428229999998,37.15058256
학교교과교습학원,"{'및', '입시', '대회', '반'}",127.0760037,37.14964442
학교교과교습학원,"{'피아노', '고급'}",127.07796869999999,37.15613973
학교교과교습학원,{'중'},127.0755528,37.14895089
학교교과교습학원,"{'피아노', '고급'}",127.07796869999999,37.15613973
학교교과교습학원,{'공예'},127.07330320000001,37.15072731
학교교과교습학원,{'권'},127.07475430000001,37.14967221
학교교과교습학원,"{'수학', '초등', '스쿨'}",127.0781716,37.15641893
학교교과교습학원,"{'회화', '일어', '일반'}",127.07480990000002,37.14897837
학교교과교습학원,{'드럼'},127.07428229999998,37.15058256
학교교과교습학원,"{'초등', '마스터', '한글'}",127.0782506,37.156527000000004
학교교과교습학원,"{'수학', '초등'}",127.0742476,37.14950132
학교교과교습학원,"{'수학', '초등'}",127.0700267,37.14981014
학교교과교습학원,"{'피아노', '초'}",127.07428229999998,37.15058256
학교교과교습학원,{'초'},127.07428229999998,37.15058256
학교교과교습학원,"{'영어', '초등'}",127.07475430000001,37.14967221
학교교과교습학원,"{'피아노', '초'}",127.07796869999999,37.15613973
학교교과교습학원,"{'클레이', '아트'}",127.07330320000001,37.15072731
학교교과교습학원,"{'미술', '초'}",127.07844250000001,37.15711256
학교교과교습학원,{'피아노'},127.06569280000001,37.14958726
학교교과교습학원,"{'기초', '기타'}",127.06569280000001,37.14958726
학교교과교습학원,{'월권'},127.07475430000001,37.14967221
학교교과교습학원,"{'영어', '수학', '등기', '초'}",127.07428290000001,37.15116824
학교교과교습학원,"{'사', '수', '초등', '국', '과'}",127.0782506,37.156527000000004
학교교과교습학원,"{'사회', '초', '중', '온', '플러스'}",127.0781716,37.15641893
학교교과교습학원,{'중'},127.07475430000001,37.14967221
학교교과교습학원,{'영어'},127.07796869999999,37.15613973
학교교과교습학원,"{'한자', '초', '고', '중'}",127.0781716,37.15641893
학교교과교습학원,"{'초', '중', '톡', '해피'}",127.0781716,37.15641893
학교교과교습학원,"{'수학', '공부', '초', '중', '와락'}",127.0781716,37.15641893
학교교과교습학원,"{'수학', '초등', '창의력'}",127.0782506,37.156527000000004
학교교과교습학원,{'고급'},127.07475430000001,37.14967221
학교교과교습학원,{'독서'},127.0776988,37.15633813
학교교과교습학원,{'초'},127.0699969,37.15436044
학교교과교습학원,{'고급'},127.0699969,37.15436044
학교교과교습학원,"{'상', '중'}",127.07475430000001,37.14967221
학교교과교습학원,"{'피아노', '기초'}",127.0767193,37.15628469
학교교과교습학원,"{'피아노', '고급'}",127.0767193,37.15628469
학교교과교습학원,"{'초', '한국사', '중'}",127.0781716,37.15641893
학교교과교습학원,"{'중', '초', '창의', '독서', '국어'}",127.0781716,37.15641893
학교교과교습학원,"{'영어', '아이', '초', '중', '리스닝'}",127.0781716,37.15641893
학교교과교습학원,"{'단', '영어', '초', '공부', '중', '와락'}",127.0781716,37.15641893
학교교과교습학원,"{'종합', '고'}",127.07475430000001,37.14967221
학교교과교습학원,{'플릇'},127.07428229999998,37.15058256
학교교과교습학원,"{'영어', '원어민'}",127.074248,37.14995184
학교교과교습학원,"{'그래픽', '일반'}",127.06995149999999,37.15391896
학교교과교습학원,{'중'},127.07844250000001,37.15711256
학교교과교습학원,"{'피아노', '바이엘'}",127.06569280000001,37.14958726
학교교과교습학원,"{'피아노', '체르니'}",127.06569280000001,37.14958726
학교교과교습학원,"{'피아노', '입시'}",127.06569280000001,37.14958726
학교교과교습학원,"{'기타', '중'}",127.06569280000001,37.14958726
학교교과교습학원,"{'종합', '고'}",127.07475430000001,37.14967221
학교교과교습학원,{'일'},127.07428290000001,37.15116824
학교교과교습학원,"{'사고력', '수학', '중', '초'}",127.0781716,37.15641893
학교교과교습학원,"{'중', '초', '창의', '독서', '국어'}",127.0781716,37.15641893
학교교과교습학원,"{'영어', '초', '이그', '중', '머'}",127.0781716,37.15641893
학교교과교습학원,"{'레벨', '고', '영어', '아이', '초', '중'}",127.0781716,37.15641893
학교교과교습학원,{'피아노'},127.07428229999998,37.15058256
학교교과교습학원,{'영어'},127.06599779999999,37.15086658
학교교과교습학원,{'종합'},127.06599779999999,37.15086658
학교교과교습학원,"{'피아노', '급'}",127.07428229999998,37.15058256
학교교과교습학원,{'영어'},127.074248,37.14995184
학교교과교습학원,{'바이엘'},127.0760037,37.14964442
학교교과교습학원,{'체르니'},127.0760037,37.14964442
학교교과교습학원,{'캘리그라피'},127.07330320000001,37.15072731
학교교과교습학원,"{'피아노', '부초', '유치'}",127.07475430000001,37.14967221
학교교과교습학원,set(),127.0640831,37.14956107
학교교과교습학원,{'강좌'},127.07475430000001,37.14967221
학교교과교습학원,{'교단'},127.07475430000001,37.14967221
학교교과교습학원,"{'초', '등수', '마스터'}",127.0782506,37.156527000000004
학교교과교습학원,"{'바', '슬', '초등', '국', '즐', '수'}",127.0782506,37.156527000000004
학교교과교습학원,"{'중단', '초', '사과', '국영수'}",127.07600349999998,37.14941916
학교교과교습학원,"{'등단', '초', '사과', '국영수'}",127.07600349999998,37.14941916
학교교과교습학원,{'개월'},127.07428290000001,37.15116824
학교교과교습학원,"{'영어', '초', '공부', '중', '와락'}",127.0781716,37.15641893
학교교과교습학원,"{'등단', '사과', '국영수'}",127.07600349999998,37.14941916
학교교과교습학원,"{'역사', '사회', '중', '초'}",127.0781716,37.15641893
학교교과교습학원,"{'초등', '학년'}",127.074248,37.14995184
학교교과교습학원,"{'비누', '천연', '화장품'}",127.07330320000001,37.15072731
학교교과교습학원,"{'피아노', '고급'}",127.07475430000001,37.14967221
학교교과교습학원,{'유치부'},127.07475430000001,37.14967221
학교교과교습학원,{'중'},127.07475430000001,37.14967221
학교교과교습학원,"{'피아노', '체르니'}",127.06569280000001,37.14958726
학교교과교습학원,"{'강좌', '시반', '입'}",127.07475430000001,37.14967221
학교교과교습학원,"{'사고력', '초등', '수학'}",127.0782506,37.156527000000004
학교교과교습학원,"{'공부', '초', '중', '와락', '국어'}",127.0781716,37.15641893
학교교과교습학원,"{'영어', '수학', '초등'}",127.0755528,37.14895089
학교교과교습학원,"{'영어', '초등'}",127.07480990000002,37.14897837
학교교과교습학원,"{'미술', '입시'}",127.0699969,37.15436044
학교교과교습학원,{'종합'},127.06599779999999,37.15086658
학교교과교습학원,"{'초등', '국수', '사과'}",127.0700267,37.14981014
학교교과교습학원,{'종이접기'},127.07330320000001,37.15072731
학교교과교습학원,"{'과', '수', '국', '사'}",127.07796869999999,37.15613973
학교교과교습학원,"{'영어', '체험', '파닉스'}",127.074248,37.14995184
학교교과교습학원,"{'리본', '아트'}",127.07330320000001,37.15072731
학교교과교습학원,"{'음악', '급'}",127.06942240000002,37.15391926
학교교과교습학원,"{'사', '국', '역사', '초', '중등', '과'}",127.07428290000001,37.15116824
학교교과교습학원,"{'미술', '유치부', '유아'}",127.0760037,37.14964442
학교교과교습학원,"{'영어', '유치부'}",127.0747201,37.14925775
학교교과교습학원,"{'공부', '초', '중', '와락', '국어'}",127.0781716,37.15641893
학교교과교습학원,{'드럼'},127.0760037,37.14964442
학교교과교습학원,"{'영어', '초등'}",127.06599779999999,37.15086658
학교교과교습학원,"{'피아노', '고급'}",127.07428229999998,37.15058256
학교교과교습학원,{'드럼'},127.07428229999998,37.15058256
학교교과교습학원,"{'스', '초등', '피치', '독서'}",127.07428229999998,37.15058256
학교교과교습학원,"{'피아노', '중'}",127.07796869999999,37.15613973
학교교과교습학원,{'체르니'},127.0760037,37.14964442
학교교과교습학원,{'고급'},127.0755528,37.14895089
학교교과교습학원,"{'바이올린', '플룻'}",127.07796869999999,37.15613973
학교교과교습학원,{'유치부'},127.0699969,37.15436044
학교교과교습학원,{'영어'},127.0776988,37.15633813
학교교과교습학원,"{'심화', '반'}",127.07475430000001,37.14967221
학교교과교습학원,"{'종합', '고'}",127.07475430000001,37.14967221
학교교과교습학원,"{'기본', '영어', '수학', '초등'}",127.07428290000001,37.15116824
학교교과교습학원,"{'계산', '수학', '초등'}",127.0782506,37.156527000000004
학교교과교습학원,"{'수학', '고', '중', '초'}",127.0781716,37.15641893
학교교과교습학원,"{'피아노', '초'}",127.0602811,37.19772372
학교교과교습학원,"{'영어', '초등'}",127.0648643,37.19652303
학교교과교습학원,"{'미술', '영어', '피아노'}",127.0602811,37.19772372
학교교과교습학원,{'미술'},127.0602811,37.19772372
학교교과교습학원,"{'수학', '시간', '논술', '초등', '피아노', '영어', '각', '종일', '바이올린'}",127.0602811,37.19772372
학교교과교습학원,"{'피아노', '중'}",127.0602811,37.19772372
학교교과교습학원,{'영어'},127.0602811,37.19772372
학교교과교습학원,{'바이올린'},127.0602811,37.19772372
학교교과교습학원,{'첼로'},127.0602811,37.19772372
학교교과교습학원,"{'영어', '초등'}",127.0602467,37.19702093
학교교과교습학원,{'영어'},127.0602811,37.19772372
학교교과교습학원,"{'피아노', '고급'}",127.0602811,37.19772372
학교교과교습학원,"{'영어', '유아'}",127.0602467,37.19702093
학교교과교습학원,"{'종합', '수학', '시간', '피아노', '영어', '바이올린'}",127.0602811,37.19772372
학교교과교습학원,"{'종합', '시간', '피아노', '영어', '바이올린', '한글'}",127.0602811,37.19772372
학교교과교습학원,"{'영어', '초등'}",127.0648643,37.19652303
